Resolved 35 targets for 'Pro':
1. StepId: pro-model-1-antigravity-gemini-3-5-flash-high | Model: antigravity/gemini-3.5-flash-high | ProviderId: antigravity
2. StepId: pro-model-2-antigravity-claude-opus-4-6-thinking | Model: antigravity/claude-opus-4-6-thinking | ProviderId: antigravity
3. StepId: new-cx-gpt-5-5 | Model: cx/gpt-5.5 | ProviderId: cx
4. StepId: pro-model-6-cmd-zai-org-glm-5-2 | Model: cmd/zai-org/GLM-5.2 | ProviderId: cmd
5. StepId: pro-model-4-opencode-go-glm-5-2 | Model: opencode-go/glm-5.2 | ProviderId: opencode-go
6. StepId: new-ollamacloud-glm-5-2 | Model: ollamacloud/glm-5.2 | ProviderId: ollamacloud
7. StepId: pro-model-5-gh-gpt-5-3-codex | Model: gh/gpt-5.3-codex | ProviderId: gh
8. StepId: pro-model-3-kr-glm-5 | Model: kr/glm-5 | ProviderId: kr
9. StepId: pro-model-7-mistral-mistral-large-latest | Model: mistral/mistral-large-latest | ProviderId: mistral
10. StepId: pro-model-8-antigravity-gemini-3-5-flash-medium | Model: antigravity/gemini-3.5-flash-medium | ProviderId: antigravity
11. StepId: pro-model-9-antigravity-claude-sonnet-4-6 | Model: antigravity/claude-sonnet-4-6 | ProviderId: antigravity
12. StepId: pro-model-10-gc-grok-build | Model: gc/grok-build | ProviderId: gc
13. StepId: new-cx-gpt-5-4 | Model: cx/gpt-5.4 | ProviderId: cx
14. StepId: pro-model-14-cmd-xiaomi-mimo-v2-5-pro | Model: cmd/xiaomi/mimo-v2.5-pro | ProviderId: cmd
15. StepId: pro-model-12-opencode-go-minimax-m3 | Model: opencode-go/minimax-m3 | ProviderId: opencode-go
16. StepId: new-ollamacloud-kimi-k2-7-code | Model: ollamacloud/kimi-k2.7-code | ProviderId: ollamacloud
17. StepId: pro-model-13-gh-claude-sonnet-4-6 | Model: gh/claude-sonnet-4.6 | ProviderId: gh
18. StepId: pro-model-11-kr-claude-sonnet-4-5 | Model: kr/claude-sonnet-4.5 | ProviderId: kr
19. StepId: pro-model-15-mistral-mistral-medium-latest | Model: mistral/mistral-medium-latest | ProviderId: mistral
20. StepId: pro-model-16-opencode-zen-nemotron-3-ultra-free | Model: opencode-zen/nemotron-3-ultra-free | ProviderId: opencode-zen
21. StepId: pro-model-17-antigravity-gemini-3-5-flash-low | Model: antigravity/gemini-3.5-flash-low | ProviderId: antigravity
22. StepId: pro-model-18-antigravity-gpt-oss-120b-medium | Model: antigravity/gpt-oss-120b-medium | ProviderId: antigravity
23. StepId: new-cx-gpt-5-4-mini | Model: cx/gpt-5.4-mini | ProviderId: cx
24. StepId: pro-model-22-cmd-xiaomi-mimo-v2-5 | Model: cmd/xiaomi/mimo-v2.5 | ProviderId: cmd
25. StepId: pro-model-20-opencode-go-mimo-v2-5 | Model: opencode-go/mimo-v2.5 | ProviderId: opencode-go
26. StepId: new-ollamacloud-nemotron-3-ultra | Model: ollamacloud/nemotron-3-ultra | ProviderId: ollamacloud
27. StepId: pro-model-21-gh-claude-haiku-4-5 | Model: gh/claude-haiku-4.5 | ProviderId: gh
28. StepId: pro-model-19-kr-claude-haiku-4-5 | Model: kr/claude-haiku-4.5 | ProviderId: kr
29. StepId: pro-model-23-mistral-mistral-small-latest | Model: mistral/mistral-small-latest | ProviderId: mistral
30. StepId: pro-model-24-opencode-zen-mimo-v2-5-free | Model: opencode-zen/mimo-v2.5-free | ProviderId: opencode-zen
31. StepId: pro-model-25-bzl-auto-free | Model: bzl/auto:free | ProviderId: bzl
32. StepId: pro-model-26-openrouter-openrouter-free | Model: openrouter/openrouter/free | ProviderId: openrouter
33. StepId: pro-model-27-kc-openrouter-free | Model: kc/openrouter/free | ProviderId: kc
34. StepId: pro-model-28-kc-kilo-auto-free | Model: kc/kilo-auto/free | ProviderId: kc
35. StepId: pro-model-29-mcode-mimo-auto | Model: mcode/mimo-auto | ProviderId: mcode
